Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.98     0.00        2     0.00     0.00  lodepng_chunk_ancillary
  0.00      0.98     0.00        2     0.00     0.00  lodepng_compress_settings_init
  0.00      0.98     0.00        2     0.00     0.00  lodepng_decoder_settings_init
  0.00      0.98     0.00        2     0.00     0.00  lodepng_decompress_settings_init
  0.00      0.98     0.00        2     0.00     0.00  lodepng_encoder_settings_init
  0.00      0.98     0.00        2     0.00     0.00  lodepng_get_raw_size
  0.00      0.98     0.00        2     0.00     0.00  lodepng_state_cleanup
  0.00      0.98     0.00        2     0.00     0.00  lodepng_state_init
  0.00      0.98     0.00        1     0.00     0.00  LodePNGIText_copy
  0.00      0.98     0.00        1     0.00     0.00  LodePNGText_copy
  0.00      0.98     0.00        1     0.00     0.00  LodePNGUnknownChunks_copy
  0.00      0.98     0.00        1     0.00     0.00  RGB2Y_img
  0.00      0.98     0.00        1     0.00   325.03  addChunk_IDAT
  0.00      0.98     0.00        1     0.00     0.00  addChunk_IEND
  0.00      0.98     0.00        1     0.00     0.00  addChunk_IHDR
  0.00      0.98     0.00        1     0.00     0.00  color_tree_cleanup
  0.00      0.98     0.00        1     0.00    55.01  decodeGeneric
  0.00      0.98     0.00        1     0.00   320.03  deflate
  0.00      0.98     0.00        1     0.00     0.00  drawing_object
  0.00      0.98     0.00        1     0.00     0.00  drawing_rectange
  0.00      0.98     0.00        1     0.00     0.00  free_hog_window
  0.00      0.98     0.00        1     0.00     0.00  getPixelColorsRGBA8
  0.00      0.98     0.00        1     0.00     0.00  getValueRequiredBits
  0.00      0.98     0.00        1     0.00     0.00  hash_cleanup
  0.00      0.98     0.00        1     0.00     0.00  hash_init
  0.00      0.98     0.00        1     0.00   560.05  hog_window
  0.00      0.98     0.00        1     0.00    40.00  inflate
  0.00      0.98     0.00        1     0.00     0.00  init_hog_window
  0.00      0.98     0.00        1     0.00     0.00  lodepng_auto_choose_color
  0.00      0.98     0.00        1     0.00     0.00  lodepng_buffer_file
  0.00      0.98     0.00        1     0.00     0.00  lodepng_can_have_alpha
  0.00      0.98     0.00        1     0.00     0.00  lodepng_color_mode_copy
  0.00      0.98     0.00        1     0.00     0.00  lodepng_color_profile_init
  0.00      0.98     0.00        1     0.00     0.00  lodepng_convert
  0.00      0.98     0.00        1     0.00    55.01  lodepng_decode
  0.00      0.98     0.00        1     0.00    55.01  lodepng_decode_file
  0.00      0.98     0.00        1     0.00    55.01  lodepng_decode_memory
  0.00      0.98     0.00        1     0.00   320.03  lodepng_deflate
  0.00      0.98     0.00        1     0.00   320.03  lodepng_deflatev
  0.00      0.98     0.00        1     0.00   365.03  lodepng_encode
  0.00      0.98     0.00        1     0.00   365.03  lodepng_encode_file
  0.00      0.98     0.00        1     0.00   365.03  lodepng_encode_memory
  0.00      0.98     0.00        1     0.00     0.00  lodepng_filesize
  0.00      0.98     0.00        1     0.00     0.00  lodepng_get_color_profile
  0.00      0.98     0.00        1     0.00     0.00  lodepng_get_raw_size_idat
  0.00      0.98     0.00        1     0.00     0.00  lodepng_has_palette_alpha
  0.00      0.98     0.00        1     0.00    40.00  lodepng_inflate
  0.00      0.98     0.00        1     0.00    40.00  lodepng_inflatev
  0.00      0.98     0.00        1     0.00     0.00  lodepng_info_copy
  0.00      0.98     0.00        1     0.00     0.00  lodepng_inspect
  0.00      0.98     0.00        1     0.00     0.00  lodepng_is_alpha_type
  0.00      0.98     0.00        1     0.00     0.00  lodepng_is_greyscale_type
  0.00      0.98     0.00        1     0.00     0.00  lodepng_load_file
  0.00      0.98     0.00        1     0.00     0.00  lodepng_save_file
  0.00      0.98     0.00        1     0.00   325.03  lodepng_zlib_compress
  0.00      0.98     0.00        1     0.00    45.00  lodepng_zlib_decompress
  0.00      0.98     0.00        1     0.00    10.00  postProcessScanlines
  0.00      0.98     0.00        1     0.00    40.00  preProcessScanlines
  0.00      0.98     0.00        1     0.00     0.00  readChunk_pHYs
  0.00      0.98     0.00        1     0.00    55.01  read_PNG
  0.00      0.98     0.00        1     0.00     0.00  saving_object
  0.00      0.98     0.00        1     0.00    10.00  unfilter
  0.00      0.98     0.00        1     0.00     0.00  writeSignature
  0.00      0.98     0.00        1     0.00   365.03  write_PNG
  0.00      0.98     0.00        1     0.00   325.03  zlib_compress
  0.00      0.98     0.00        1     0.00    45.00  zlib_decompress

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 1.02% of 0.98 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.98                 main [1]
                0.00    0.56       1/1           hog_window [2]
                0.00    0.37       1/1           write_PNG [10]
                0.00    0.06       1/1           read_PNG [28]
                0.00    0.00       1/1           RGB2Y_img [139]
                0.00    0.00       1/1           drawing_object [143]
-----------------------------------------------
                0.00    0.56       1/1           main [1]
[2]     57.1    0.00    0.56       1         hog_window [2]
                0.00    0.45    3285/3285        hog_next_window [5]
                0.01    0.07    3330/3330        svm_window [23]
                0.00    0.03      45/45          hog_prime_window [44]
                0.00    0.00       1/1           init_hog_window [150]
                0.00    0.00       1/1           saving_object [168]
                0.00    0.00       1/1           free_hog_window [145]
-----------------------------------------------
                0.00    0.45   49275/49275       hog_next_row [4]
[3]     46.3    0.00    0.45   49275         hog_block_16x16 [3]
                0.00    0.42  197100/207900      hog_block_8x8 [6]
                0.04    0.00   49275/54000       norm_block_16x16 [34]
-----------------------------------------------
                0.00    0.45   49275/49275       hog_next_window [5]
[4]     46.3    0.00    0.45   49275         hog_next_row [4]
                0.00    0.45   49275/49275       hog_block_16x16 [3]
-----------------------------------------------
                0.00    0.45    3285/3285        hog_window [2]
[5]     46.3    0.00    0.45    3285         hog_next_window [5]
                0.00    0.45   49275/49275       hog_next_row [4]
-----------------------------------------------
                0.00    0.02   10800/207900      hog_prime_row [43]
                0.00    0.42  197100/207900      hog_block_16x16 [3]
[6]     44.9    0.00    0.44  207900         hog_block_8x8 [6]
                0.11    0.15  207900/207900      calculate_hist_9bin [19]
                0.04    0.09  207900/207900      dx_block_8x8 [21]
                0.02    0.03  207900/207900      dy_block_8x8 [29]
-----------------------------------------------
                0.00    0.37       1/1           lodepng_encode_memory [9]
[7]     37.2    0.00    0.37       1         lodepng_encode [7]
                0.00    0.33       1/1           addChunk_IDAT [11]
                0.00    0.04       1/1           preProcessScanlines [40]
                0.00    0.00       3/3           addUnknownChunks [121]
                0.00    0.00       2/3           checkColorValidity [122]
                0.00    0.00       1/4           lodepng_info_init [118]
                0.00    0.00       1/1           lodepng_info_copy [161]
                0.00    0.00       1/1           lodepng_auto_choose_color [151]
                0.00    0.00       1/3           lodepng_color_mode_equal [126]
                0.00    0.00       1/5           ucvector_init [114]
                0.00    0.00       1/1           writeSignature [169]
                0.00    0.00       1/1           addChunk_IHDR [141]
                0.00    0.00       1/1           addChunk_IEND [140]
                0.00    0.00       1/5           lodepng_info_cleanup [113]
                0.00    0.00       1/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.37       1/1           write_PNG [10]
[8]     37.2    0.00    0.37       1         lodepng_encode_file [8]
                0.00    0.37       1/1           lodepng_encode_memory [9]
                0.00    0.00       1/1           lodepng_save_file [166]
                0.00    0.00       1/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.37       1/1           lodepng_encode_file [8]
[9]     37.2    0.00    0.37       1         lodepng_encode_memory [9]
                0.00    0.37       1/1           lodepng_encode [7]
                0.00    0.00       1/2           lodepng_state_init [135]
                0.00    0.00       1/2           lodepng_state_cleanup [134]
-----------------------------------------------
                0.00    0.37       1/1           main [1]
[10]    37.2    0.00    0.37       1         write_PNG [10]
                0.00    0.37       1/1           lodepng_encode_file [8]
-----------------------------------------------
                0.00    0.33       1/1           lodepng_encode [7]
[11]    33.2    0.00    0.33       1         addChunk_IDAT [11]
                0.00    0.33       1/1           zlib_compress [13]
                0.00    0.00       1/5           ucvector_init [114]
                0.00    0.00       1/3           addChunk [120]
                0.00    0.00       1/4           ucvector_cleanup [119]
-----------------------------------------------
                0.00    0.33       1/1           zlib_compress [13]
[12]    33.2    0.00    0.33       1         lodepng_zlib_compress [12]
                0.00    0.32       1/1           deflate [15]
                0.00    0.01       1/2           adler32 [51]
                0.00    0.00  316288/632587      ucvector_push_back [63]
                0.00    0.00       1/3           ucvector_init_buffer [127]
                0.00    0.00       1/2063        lodepng_free [76]
                0.00    0.00       1/3           lodepng_add32bitInt [123]
-----------------------------------------------
                0.00    0.33       1/1           addChunk_IDAT [11]
[13]    33.2    0.00    0.33       1         zlib_compress [13]
                0.00    0.33       1/1           lodepng_zlib_compress [12]
-----------------------------------------------
                0.00    0.32       8/8           lodepng_deflatev [17]
[14]    32.7    0.00    0.32       8         deflateDynamic [14]
                0.30    0.01       8/8           encodeLZ77 [18]
                0.00    0.01      24/24          HuffmanTree_makeFromFrequencies [49]
                0.00    0.00    3391/364572      HuffmanTree_getLength [65]
                0.00    0.00    3286/660611      uivector_push_back [62]
                0.00    0.00     850/362031      HuffmanTree_getCode [66]
                0.00    0.00     850/362031      addHuffmanSymbol [68]
                0.00    0.00     239/296383      addBitsToStream [71]
                0.00    0.00      56/152         uivector_init [85]
                0.00    0.00      56/152         uivector_cleanup [84]
                0.00    0.00      24/48          HuffmanTree_init [88]
                0.00    0.00      24/120         uivector_resizev [86]
                0.00    0.00      24/48          HuffmanTree_cleanup [87]
                0.00    0.00       8/660739      uivector_resize [61]
                0.00    0.00       8/8           writeLZ77data [104]
                0.00    0.00       5/632587      ucvector_push_back [63]
-----------------------------------------------
                0.00    0.32       1/1           lodepng_zlib_compress [12]
[15]    32.7    0.00    0.32       1         deflate [15]
                0.00    0.32       1/1           lodepng_deflate [16]
-----------------------------------------------
                0.00    0.32       1/1           deflate [15]
[16]    32.7    0.00    0.32       1         lodepng_deflate [16]
                0.00    0.32       1/1           lodepng_deflatev [17]
                0.00    0.00       1/3           ucvector_init_buffer [127]
-----------------------------------------------
                0.00    0.32       1/1           lodepng_deflate [16]
[17]    32.7    0.00    0.32       1         lodepng_deflatev [17]
                0.00    0.32       8/8           deflateDynamic [14]
                0.00    0.00       1/1           hash_init [149]
                0.00    0.00       1/1           hash_cleanup [148]
-----------------------------------------------
                0.30    0.01       8/8           deflateDynamic [14]
[18]    31.6    0.30    0.01       8         encodeLZ77 [18]
                0.01    0.00 1048310/1048310     updateHashChain [45]
                0.00    0.00 1048310/1048310     getHash [56]
                0.00    0.00  148072/148072      addLengthDistance [73]
                0.00    0.00   65037/660611      uivector_push_back [62]
                0.00    0.00   43774/43774       countZeros [74]
-----------------------------------------------
                0.11    0.15  207900/207900      hog_block_8x8 [6]
[19]    26.5    0.11    0.15  207900         calculate_hist_9bin [19]
                0.15    0.00 13305600/13305600     hist_pixel [20]
-----------------------------------------------
                0.15    0.00 13305600/13305600     calculate_hist_9bin [19]
[20]    15.3    0.15    0.00 13305600         hist_pixel [20]
-----------------------------------------------
                0.04    0.09  207900/207900      hog_block_8x8 [6]
[21]    13.3    0.04    0.09  207900         dx_block_8x8 [21]
                0.09    0.00 13305600/13305600     dx_pixel [22]
-----------------------------------------------
                0.09    0.00 13305600/13305600     dx_block_8x8 [21]
[22]     9.2    0.09    0.00 13305600         dx_pixel [22]
-----------------------------------------------
                0.01    0.07    3330/3330        hog_window [2]
[23]     8.2    0.01    0.07    3330         svm_window [23]
                0.04    0.00  349650/349650      svm_block_16x16 [33]
                0.03    0.00    3330/3330        readFileFloats [42]
-----------------------------------------------
                0.00    0.06       1/1           lodepng_decode [25]
[24]     5.6    0.00    0.06       1         decodeGeneric [24]
                0.00    0.05       1/1           zlib_decompress [31]
                0.00    0.01       1/1           postProcessScanlines [53]
                0.00    0.00      39/40          lodepng_chunk_type_equals [91]
                0.00    0.00      11/25          lodepng_chunk_length [93]
                0.00    0.00      11/11          lodepng_chunk_data_const [99]
                0.00    0.00      10/10          lodepng_chunk_next_const [100]
                0.00    0.00       7/890541      ucvector_resize [59]
                0.00    0.00       2/5           ucvector_init [114]
                0.00    0.00       2/2           lodepng_chunk_ancillary [128]
                0.00    0.00       2/4           ucvector_cleanup [119]
                0.00    0.00       1/1           lodepng_inspect [162]
                0.00    0.00       1/1           readChunk_pHYs [167]
                0.00    0.00       1/1           lodepng_get_raw_size_idat [159]
                0.00    0.00       1/890542      ucvector_reserve [58]
                0.00    0.00       1/2           lodepng_get_raw_size [133]
                0.00    0.00       1/1837        lodepng_malloc [77]
-----------------------------------------------
                0.00    0.06       1/1           lodepng_decode_memory [27]
[25]     5.6    0.00    0.06       1         lodepng_decode [25]
                0.00    0.06       1/1           decodeGeneric [24]
                0.00    0.00       1/3           lodepng_color_mode_equal [126]
                0.00    0.00       1/2           lodepng_get_raw_size [133]
                0.00    0.00       1/1837        lodepng_malloc [77]
                0.00    0.00       1/1           lodepng_convert [156]
                0.00    0.00       1/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.06       1/1           read_PNG [28]
[26]     5.6    0.00    0.06       1         lodepng_decode_file [26]
                0.00    0.06       1/1           lodepng_decode_memory [27]
                0.00    0.00       1/1           lodepng_load_file [165]
                0.00    0.00       1/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.06       1/1           lodepng_decode_file [26]
[27]     5.6    0.00    0.06       1         lodepng_decode_memory [27]
                0.00    0.06       1/1           lodepng_decode [25]
                0.00    0.00       1/2           lodepng_state_init [135]
                0.00    0.00       1/2           lodepng_state_cleanup [134]
-----------------------------------------------
                0.00    0.06       1/1           main [1]
[28]     5.6    0.00    0.06       1         read_PNG [28]
                0.00    0.06       1/1           lodepng_decode_file [26]
-----------------------------------------------
                0.02    0.03  207900/207900      hog_block_8x8 [6]
[29]     5.1    0.02    0.03  207900         dy_block_8x8 [29]
                0.03    0.00 13305600/13305600     dy_pixel [41]
-----------------------------------------------
                0.00    0.05       1/1           zlib_decompress [31]
[30]     4.6    0.00    0.05       1         lodepng_zlib_decompress [30]
                0.00    0.04       1/1           inflate [37]
                0.00    0.01       1/2           adler32 [51]
                0.00    0.00       1/29          lodepng_read32bitInt [92]
-----------------------------------------------
                0.00    0.05       1/1           decodeGeneric [24]
[31]     4.6    0.00    0.05       1         zlib_decompress [31]
                0.00    0.05       1/1           lodepng_zlib_decompress [30]
-----------------------------------------------
                0.00    0.00     995/499182      getTreeInflateDynamic [55]
                0.04    0.00  498187/499182      inflateHuffmanBlock [35]
[32]     4.1    0.04    0.00  499182         huffmanDecodeSymbol [32]
-----------------------------------------------
                0.04    0.00  349650/349650      svm_window [23]
[33]     4.1    0.04    0.00  349650         svm_block_16x16 [33]
-----------------------------------------------
                0.00    0.00    4725/54000       hog_prime_row [43]
                0.04    0.00   49275/54000       hog_block_16x16 [3]
[34]     4.1    0.04    0.00   54000         norm_block_16x16 [34]
-----------------------------------------------
                0.00    0.04       8/8           lodepng_inflatev [39]
[35]     4.1    0.00    0.04       8         inflateHuffmanBlock [35]
                0.04    0.00  498187/499182      huffmanDecodeSymbol [32]
                0.00    0.00       8/8           getTreeInflateDynamic [55]
                0.00    0.00  480470/480760      readBitsFromStream [64]
                0.00    0.00  257944/890541      ucvector_resize [59]
                0.00    0.00      16/48          HuffmanTree_init [88]
                0.00    0.00      16/48          HuffmanTree_cleanup [87]
-----------------------------------------------
                0.03    0.01       1/1           preProcessScanlines [40]
[36]     4.1    0.03    0.01       1         filter [36]
                0.01    0.00    2400/2400        filterScanline [46]
                0.00    0.00       5/1837        lodepng_malloc [77]
                0.00    0.00       5/2063        lodepng_free [76]
                0.00    0.00       1/7           lodepng_get_bpp [107]
-----------------------------------------------
                0.00    0.04       1/1           lodepng_zlib_decompress [30]
[37]     4.1    0.00    0.04       1         inflate [37]
                0.00    0.04       1/1           lodepng_inflate [38]
-----------------------------------------------
                0.00    0.04       1/1           inflate [37]
[38]     4.1    0.00    0.04       1         lodepng_inflate [38]
                0.00    0.04       1/1           lodepng_inflatev [39]
                0.00    0.00       1/3           ucvector_init_buffer [127]
-----------------------------------------------
                0.00    0.04       1/1           lodepng_inflate [38]
[39]     4.1    0.00    0.04       1         lodepng_inflatev [39]
                0.00    0.04       8/8           inflateHuffmanBlock [35]
                0.00    0.00      24/24          readBitFromStream [96]
-----------------------------------------------
                0.00    0.04       1/1           lodepng_encode [7]
[40]     4.1    0.00    0.04       1         preProcessScanlines [40]
                0.03    0.01       1/1           filter [36]
                0.00    0.00       1/7           lodepng_get_bpp [107]
                0.00    0.00       1/1837        lodepng_malloc [77]
-----------------------------------------------
                0.03    0.00 13305600/13305600     dy_block_8x8 [29]
[41]     3.1    0.03    0.00 13305600         dy_pixel [41]
-----------------------------------------------
                0.03    0.00    3330/3330        svm_window [23]
[42]     3.1    0.03    0.00    3330         readFileFloats [42]
-----------------------------------------------
                0.00    0.03     675/675         hog_prime_window [44]
[43]     2.7    0.00    0.03     675         hog_prime_row [43]
                0.00    0.02   10800/207900      hog_block_8x8 [6]
                0.00    0.00    4725/54000       norm_block_16x16 [34]
-----------------------------------------------
                0.00    0.03      45/45          hog_window [2]
[44]     2.7    0.00    0.03      45         hog_prime_window [44]
                0.00    0.03     675/675         hog_prime_row [43]
-----------------------------------------------
                0.01    0.00 1048310/1048310     encodeLZ77 [18]
[45]     1.0    0.01    0.00 1048310         updateHashChain [45]
-----------------------------------------------
                0.01    0.00    2400/2400        filter [36]
[46]     1.0    0.01    0.00    2400         filterScanline [46]
                0.00    0.00  918243/918243      paethPredictor [57]
-----------------------------------------------
                               14728             boundaryPM [47]
                0.01    0.00    1814/1814        lodepng_huffman_code_lengths [50]
[47]     1.0    0.01    0.00    1814+14728   boundaryPM [47]
                0.00    0.00   16542/16590       bpmnode_create [75]
                               14728             boundaryPM [47]
-----------------------------------------------
                0.01    0.00     480/480         unfilter [54]
[48]     1.0    0.01    0.00     480         unfilterScanline [48]
-----------------------------------------------
                0.00    0.01      24/24          deflateDynamic [14]
[49]     1.0    0.00    0.01      24         HuffmanTree_makeFromFrequencies [49]
                0.00    0.01      24/24          lodepng_huffman_code_lengths [50]
                0.00    0.00      24/643         lodepng_realloc [79]
                0.00    0.00      24/48          HuffmanTree_makeFromLengths2 [90]
-----------------------------------------------
                0.00    0.01      24/24          HuffmanTree_makeFromFrequencies [49]
[50]     1.0    0.00    0.01      24         lodepng_huffman_code_lengths [50]
                0.01    0.00    1814/1814        boundaryPM [47]
                0.00    0.00     120/1837        lodepng_malloc [77]
                0.00    0.00     120/2063        lodepng_free [76]
                0.00    0.00      48/16590       bpmnode_create [75]
                0.00    0.00      24/24          bpmnode_sort [95]
-----------------------------------------------
                0.00    0.01       1/2           lodepng_zlib_decompress [30]
                0.00    0.01       1/2           lodepng_zlib_compress [12]
[51]     1.0    0.00    0.01       2         adler32 [51]
                0.01    0.00       2/2           update_adler32 [52]
-----------------------------------------------
                0.01    0.00       2/2           adler32 [51]
[52]     1.0    0.01    0.00       2         update_adler32 [52]
-----------------------------------------------
                0.00    0.01       1/1           decodeGeneric [24]
[53]     1.0    0.00    0.01       1         postProcessScanlines [53]
                0.00    0.01       1/1           unfilter [54]
                0.00    0.00       1/7           lodepng_get_bpp [107]
-----------------------------------------------
                0.00    0.01       1/1           postProcessScanlines [53]
[54]     1.0    0.00    0.01       1         unfilter [54]
                0.01    0.00     480/480         unfilterScanline [48]
-----------------------------------------------
                0.00    0.00       8/8           inflateHuffmanBlock [35]
[55]     0.0    0.00    0.00       8         getTreeInflateDynamic [55]
                0.00    0.00     995/499182      huffmanDecodeSymbol [32]
                0.00    0.00     290/480760      readBitsFromStream [64]
                0.00    0.00      24/1837        lodepng_malloc [77]
                0.00    0.00      24/24          HuffmanTree_makeFromLengths [94]
                0.00    0.00      24/2063        lodepng_free [76]
                0.00    0.00       8/48          HuffmanTree_init [88]
                0.00    0.00       8/48          HuffmanTree_cleanup [87]
-----------------------------------------------
                0.00    0.00 1048310/1048310     encodeLZ77 [18]
[56]     0.0    0.00    0.00 1048310         getHash [56]
-----------------------------------------------
                0.00    0.00  918243/918243      filterScanline [46]
[57]     0.0    0.00    0.00  918243         paethPredictor [57]
-----------------------------------------------
                0.00    0.00       1/890542      decodeGeneric [24]
